;PRODUCT BACKLOG ITEM;NUMBER OF REVISION FOR THAT P.B.I.s;LEVEL OF REUSABILITY;LEVEL OF UNDERSTOOD;WORK TIME;TECHINICAL COMPLEXITY;LEVEL OF DEPENDENCY WITH OTHER P.B.I.s;TIME CONSTRAINT;NUMBER OF SIMILAR PBIs ACCOMPLISHED;RETURN ON INVESTMENT;LEVEL OF IMPACT ON BRAND OR REPUTATION;LEVEL OF COMPETITIVE ADVANTAGE;LEVEL OF  IMPORTANCE FOR MARKET (FROM SOCIAL);LEVEL OF  IMPORTANCE FOR MARKET (FROM INTERVIEWS);LEVEL OF IMPORTANCE FOR THE CUSTOMER;PRIORITY;PROJECT TYPE
0;As a account holder, I want to deposit money on my account;2.0;1.0;5;1.0;3.0;1.0;1.0;0.0;1.0;0.0;0.0;3.0;3.0;2.0;3.0;BANK
1;As a account holder, I want to have an adress book;1.0;1.0;1;0.5;1.0;2.0;4.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;3.0;BANK
2;As a account holder, I want to make a wire transfer;5.0;1.0;4;2.0;3.0;3.0;5.0;0.0;1.0;0.0;0.0;4.0;4.0;2.0;5.0;BANK
3;As a account holder, I want to make small payments without password;1.0;1.0;4;0.5;2.0;3.0;3.0;0.0;4.0;1.0;0.0;1.0;5.0;3.0;2.0;BANK
4;As a account holder, I want to make the insurance for the car;2.0;1.0;5;5.0;3.0;3.0;4.0;0.0;5.0;1.0;1.0;3.0;3.0;2.0;5.0;BANK
5;As a account holder, I want to reload my telephone credit from my account;3.0;1.0;1;2.0;3.0;3.0;4.0;0.0;5.0;1.0;1.0;2.0;2.0;0.0;3.0;BANK
6;As a account holder, I want to see the latest payments;1.0;1.0;2;0.3;2.0;2.0;3.0;0.0;2.0;0.0;0.0;5.0;3.0;2.0;1.0;BANK
7;As a account holder, I want to transfer money from one of mine account to another;2.0;1.0;4;0.5;3.0;3.0;4.0;0.0;1.0;0.0;0.0;4.0;3.0;2.0;4.0;BANK
8;As a bank cashier, I want to deposit money on customers account;5.0;1.0;4;1.0;3.0;1.0;3.0;0.0;1.0;0.0;0.0;3.0;5.0;2.0;3.0;BANK
9;As a bank cashier, I want to make MAV payment;4.0;1.0;3;2.0;2.0;2.0;3.0;0.0;3.0;0.0;0.0;1.0;1.0;2.0;1.0;BANK
